221;7;4,00
222;6;4,00
222;20;4,00
222;21;4,00
223;4;3,00
224;4;3,00
224;14;4,00
225;4;3,00
225;17;4,00
227;6;4,00
228;4;3,00
228;9;4,00
229;20;4,00
230;4;3,00
230;7;4,00
230;21;4,00
231;4;3,00
231;20;4,00
232;9;4,00
232;14;4,00
232;16;4,00
232;20;4,00
233;4;3,00
233;9;4,00
234;4;3,00
234;14;4,00
236;13;4,00
238;9;4,00
238;21;4,00
239;10;4,00
239;17;4,00
240;4;3,00
240;11;4,00
241;10;4,00
242;4;3,00
242;11;4,00
242;17;4,00
243;8;4,00
245;4;3,00
246;21;4,00
247;20;4,00
249;20;4,00
249;21;4,00
250;6;4,00
251;4;3,00
251;21;4,00
253;4;3,00
253;11;4,00
253;13;4,00
254;4;3,00
255;5;4,00
256;7;4,00
256;13;4,00
257;8;4,00
257;14;4,00
258;4;3,00
259;4;3,00
259;6;4,00
259;13;4,00
260;15;4,00
261;12;4,00
261;13;4,00
262;20;4,00
263;13;4,00
264;13;4,00
264;15;4,00
265;6;4,00
265;13;4,00
265;19;4,00
266;4;3,00
266;12;4,00
266;13;4,00
268;20;4,00
269;4;3,00
269;12;4,00
269;20;4,00
271;8;4,00
271;24;4,00
273;4;3,00
273;14;4,00
274;4;4,00
274;13;4,00
275;9;4,00
276;14;4,00
280;4;3,00
280;13;4,00
282;4;3,00
283;4;3,00
284;16;4,00
284;17;4,00
288;2;3,00
288;4;3,00
288;5;4,00
289;4;3,00
289;18;4,00
291;2;5,00
291;5;4,00
291;9;4,00
291;14;4,00
292;4;3,00
292;16;4,00
293;3;4,00
293;12;4,00
293;14;4,00
294;3;4,00
296;4;3,00
297;4;3,00
298;16;4,00
299;4;3,00
300;4;3,00
301;4;3,00
303;4;3,00
304;4;3,00
304;19;4,00
306;4;3,00
307;4;3,00
307;10;4,00
307;13;4,00
307;16;4,00
308;4;3,00
308;13;4,00
309;4;3,00
310;4;3,00
311;12;4,00
311;13;4,00
313;3;4,00
313;5;4,00
315;4;4,00
315;12;4,00
316;4;3,00
318;4;3,00
319;5;4,00
319;10;4,00
319;14;4,00
320;3;4,00
322;4;3,00
323;3;4,00
323;4;3,00
323;14;4,00
323;17;4,00
324;4;3,00
324;14;4,00
324;17;4,00
324;18;4,00
325;4;3,00
325;15;4,00
325;18;4,00
326;4;3,00
327;22;4,00
328;4;3,00
328;14;4,00
329;14;4,00
330;4;3,00
330;13;4,00
330;14;4,00
330;18;4,00
331;18;4,00
334;4;3,00
334;7;4,00
334;14;4,00
335;4;3,00
336;14;4,00
337;4;3,00
337;13;4,00
338;4;3,00
338;13;4,00
339;6;4,00
340;6;4,00
340;7;4,00
341;4;3,00
341;14;4,00
342;11;4,00
343;4;3,00
343;14;4,00
344;4;3,00
346;2;1,00
346;4;3,00
347;2;4,00
347;4;3,00
347;7;4,00
348;2;4,00
348;7;4,00
349;4;3,00
349;13;4,00
350;15;4,00
352;4;3,00
353;15;4,00
354;2;4,00
355;4;3,00
355;16;4,00
356;4;3,00
356;13;4,00
356;18;4,00
357;2;1,00
359;2;4,00
359;13;4,00
359;16;4,00
361;4;3,00
361;6;4,00
361;14;4,00
361;15;4,00
361;21;4,00
362;2;4,00
362;4;3,00
362;13;4,00
362;15;4,00
362;21;4,00
363;2;4,00
363;6;4,00
363;7;4,00
363;18;4,00
365;7;4,00
365;13;4,00
367;15;4,00
368;4;3,00
369;4;3,00
371;2;4,00
372;4;3,00
372;6;4,00
373;8;4,00
374;4;3,00
374;11;4,00
375;6;4,00
376;2;4,00
376;4;3,00
376;5;4,00
377;4;3,00
377;8;4,00
378;8;4,00
378;12;4,00
378;13;4,00
379;8;4,00
379;12;4,00
379;13;4,00
379;18;4,00
380;2;4,00
381;4;3,00
382;2;4,00
382;4;3,00
382;12;4,00
383;12;4,00
383;18;4,00
384;4;4,00
385;2;1,00
385;4;3,00
385;7;4,00
385;8;4,00
386;2;2,00
386;4;3,00
388;4;3,00
389;2;4,00
389;4;3,00
389;9;4,00
389;16;4,00
390;4;3,00
390;14;4,00
391;4;3,00
391;10;4,00
392;2;1,00
392;6;4,00
392;10;4,00
393;2;4,00
393;4;3,00
394;2;4,00
394;4;3,00
395;4;3,00
396;4;3,00
396;6;4,00
396;10;4,00
396;13;4,00
397;14;4,00
397;15;4,00
397;16;4,00
398;2;5,00
398;8;4,00
398;9;4,00
398;13;4,00
398;16;4,00
399;4;3,00
399;13;4,00
399;18;4,00
400;13;4,00
401;4;3,00
401;10;4,00
401;14;4,00
401;15;4,00
402;2;4,00
402;16;4,00
403;2;5,00
403;4;3,00
403;13;4,00
403;22;4,00
404;2;2,00
404;4;3,00
404;6;4,00
404;8;4,00
404;21;4,00
405;2;1,00
405;4;3,00
406;4;3,00
407;8;4,00
407;13;4,00
408;2;5,00
408;18;4,00
409;2;4,00
409;13;4,00
410;2;4,00
410;18;4,00
411;2;1,00
411;4;3,00
411;6;4,00
411;8;4,00
412;4;3,00
413;4;3,00
413;7;4,00
414;2;2,00
414;4;3,00
414;21;4,00
415;4;3,00
415;5;4,00
416;2;1,00
416;4;3,00
416;7;4,00
416;12;4,00
416;13;4,00
417;4;3,00
417;5;4,00
417;15;4,00
417;21;4,00
418;5;4,00
418;7;4,00
418;15;4,00
419;24;4,00
420;4;3,00
420;14;4,00
422;10;4,00
422;13;4,00
423;2;4,00
424;15;4,00
424;16;4,00
425;4;3,00
425;8;4,00
426;13;4,00
427;21;4,00
428;4;3,00
429;4;3,00
430;4;3,00
431;4;3,00
432;2;4,00
432;4;3,00
433;2;4,00
433;7;4,00
433;21;4,00
434;4;3,00
434;6;4,00
435;13;4,00
436;4;3,00
436;6;4,00
436;17;4,00
437;2;5,00
437;24;4,00
439;2;1,00
439;4;3,00
439;13;4,00
440;2;5,00
440;4;3,00
440;16;4,00
440;21;4,00
441;2;5,00
441;4;3,00
441;13;4,00
442;2;4,00
443;16;4,00
445;2;1,00
445;4;3,00
445;19;4,00
446;4;3,00
447;4;3,00
447;16;4,00
448;10;4,00
449;4;3,00
450;2;1,00
450;4;3,00
450;6;4,00
450;15;4,00
451;2;1,00
451;5;4,00
451;11;4,00
452;6;4,00
452;15;4,00
453;5;4,00
454;2;1,00
454;4;3,00
454;15;4,00
455;2;4,00
455;4;3,00
455;5;4,00
455;16;4,00
456;4;3,00
456;8;4,00
457;2;1,00
457;21;4,00
458;4;3,00
458;13;4,00
458;21;4,00
459;4;3,00
460;4;3,00
460;15;4,00
461;2;5,00
461;4;3,00
462;10;4,00
463;4;3,00
466;10;4,00
467;9;4,00
467;13;4,00
468;2;1,00
470;4;3,00
471;10;4,00
472;2;4,00
472;4;3,00
472;17;4,00
473;4;3,00
474;2;5,00
474;4;3,00
475;21;4,00
476;2;3,00
476;21;4,00
477;4;3,00
478;12;4,00
479;15;4,00
480;4;3,00
480;21;4,00
481;4;3,00
482;2;1,00
482;4;3,00
483;21;4,00
485;2;5,00
485;13;4,00
486;24;4,00
487;13;4,00
488;13;4,00
489;4;3,00
491;14;4,00
492;4;3,00
493;4;3,00
494;4;3,00
494;13;4,00
495;4;3,00
495;21;4,00
496;4;3,00
496;14;4,00
497;13;4,00
497;21;4,00
498;8;4,00
499;4;3,00
499;13;4,00
500;4;3,00
501;4;3,00
502;4;3,00
503;13;4,00
504;2;1,00
504;16;4,00
507;13;4,00
507;16;4,00
507;18;4,00
508;13;4,00
509;4;3,00
512;13;4,00
512;21;4,00
513;4;3,00
514;2;1,00
515;21;4,00
517;8;4,00
517;21;4,00
518;2;1,00
520;21;4,00
521;4;3,00
523;4;3,00
523;8;4,00
524;8;4,00
527;4;3,00
527;17;4,00
527;24;4,00
528;2;1,00
528;4;3,00
529;4;3,00
530;8;4,00
531;4;3,00
532;18;4,00
534;2;1,00
535;4;4,00
536;13;4,00
537;13;4,00
538;13;4,00
539;13;4,00
543;5;4,00
544;8;4,00
549;12;4,00
549;13;4,00
549;17;4,00
552;11;4,00
552;13;4,00
553;2;5,00
554;2;3,00
555;4;4,00
555;13;4,00
559;2;1,00
560;2;1,00
562;6;4,00
565;2;1,00
566;3;4,00
566;13;4,00
566;14;4,00
567;2;1,00
568;11;4,00
568;13;4,00
568;22;4,00
571;2;1,00
572;13;4,00
574;4;4,00
576;13;4,00
577;13;4,00
577;22;4,00
578;2;2,00
578;11;4,00
578;24;4,00
579;2;4,00
579;13;4,00
580;2;1,00
583;4;4,00
586;2;1,00
587;11;4,00
589;17;4,00
590;13;4,00
593;2;1,00
593;4;4,00
593;11;4,00
594;4;4,00
594;11;4,00
595;4;4,00
595;10;4,00
596;11;4,00
598;4;4,00
599;22;4,00
602;3;4,00
602;14;4,00
603;13;4,00
603;22;4,00
604;21;2,00
606;10;4,00
607;8;4,00
607;11;4,00
608;13;4,00
609;21;4,00
611;2;4,00
618;10;4,00
620;5;4,00
622;5;4,00
622;17;4,00
628;2;1,00
630;17;4,00
631;4;4,00
631;10;4,00
640;2;1,00
642;13;4,00
643;3;4,00
644;21;4,00
646;2;1,00
647;4;4,00
647;21;4,00
648;2;1,00
648;21;4,00
652;13;4,00
653;24;4,00
654;21;4,00
656;21;4,00
660;2;5,00
660;4;4,00
661;8;4,00
661;21;4,00
662;2;1,00
664;11;4,00
666;21;4,00
667;6;4,00
667;11;4,00
669;2;1,00
671;4;4,00
673;2;1,00
673;21;4,00
674;4;4,00
675;4;4,00
676;21;4,00
677;4;4,00
678;21;4,00
680;8;4,00
680;21;4,00
681;2;1,00
681;24;4,00
687;2;1,00
687;4;4,00
692;2;1,00
700;4;4,00
701;4;4,00
702;11;4,00
703;2;1,00
704;3;4,00
706;2;4,00
708;3;4,00
711;3;4,00
712;5;4,00
717;21;4,00
719;2;1,00
721;21;4,00
722;5;4,00
724;17;4,00
726;21;4,00
727;21;4,00
731;24;4,00
732;2;5,00
732;22;4,00
734;4;4,00
735;17;4,00
736;2;1,00
738;2;1,00
739;3;4,00
739;8;4,00
741;3;4,00
742;3;4,00
742;19;4,00
742;21;4,00
747;6;4,00
748;5;4,00
749;4;4,00
750;4;4,00
750;17;4,00
753;4;4,00
754;2;1,00
754;4;4,00
755;4;4,00
758;4;4,00
758;8;4,00
763;8;4,00
769;8;4,00
773;2;1,00
774;21;4,00
775;4;4,00
777;17;4,00
780;2;1,00
781;2;1,00
781;21;4,00
783;8;4,00
784;3;4,00
785;21;4,00
786;2;5,00
790;2;1,00
790;5;4,00
791;3;4,00
792;5;4,00
793;3;4,00
793;17;4,00
797;2;3,00
801;21;4,00
803;8;4,00
806;21;4,00
809;21;4,00
810;2;1,00
820;2;1,00
821;8;4,00
821;21;4,00
829;8;4,00
829;17;4,00
829;21;4,00
832;4;4,00
832;8;4,00
833;8;4,00
833;21;4,00
834;21;4,00
838;21;4,00
844;21;4,00
846;21;2,00
848;21;4,00
849;4;4,00
850;2;5,00
851;21;4,00
852;21;4,00
855;21;4,00
858;4;4,00
861;21;4,00
862;8;4,00
864;19;4,00
864;21;4,00
869;17;4,00
874;21;4,00
880;21;4,00
881;21;4,00
883;21;4,00
884;11;4,00
885;11;4,00
885;19;4,00
885;21;4,00
886;4;4,00
886;11;4,00
886;19;4,00
886;21;4,00
888;11;4,00
888;21;4,00
889;21;4,00
893;4;3,00
893;5;4,00
894;2;1,00
894;4;4,00
894;11;4,00
896;4;4,00
897;21;4,00
900;2;4,00
900;19;4,00
901;2;3,00
903;17;4,00
903;22;4,00
904;2;4,00
904;21;4,00
905;3;4,00
906;2;4,00
906;4;4,00
906;21;4,00
910;21;4,00
911;4;4,00
911;8;4,00
912;8;4,00
913;21;4,00
914;2;2,00
915;2;4,00
915;3;4,00
915;5;4,00
915;21;4,00
916;2;4,00
919;2;2,00
920;4;4,00
920;17;4,00
921;21;4,00
922;3;4,00
922;5;4,00
923;8;4,00
924;2;3,00
924;8;4,00
926;21;4,00
930;21;4,00
931;2;4,00
932;22;4,00
932;24;4,00
933;21;4,00
934;4;4,00
934;17;4,00
936;21;4,00
936;24;4,00
937;8;4,00
940;4;4,00
941;4;4,00
941;21;4,00
946;4;4,00
951;21;4,00
953;8;4,00
954;4;4,00
954;21;4,00
955;21;4,00
961;18;4,00
964;13;4,00
965;21;4,00
965;22;4,00
966;21;4,00
967;17;4,00
968;4;4,00
969;8;4,00
972;21;4,00
974;21;4,00
977;2;1,00
978;21;4,00
979;8;4,00
980;21;4,00
982;2;4,00
984;21;4,00
985;2;4,00
986;19;4,00
987;2;3,00
988;21;4,00
989;2;3,00
991;2;5,00
994;2;4,00
994;4;4,00
995;21;4,00
996;2;4,00
997;2;4,00
998;2;4,00
998;8;4,00
999;2;3,00
999;8;4,00
1000;24;4,00
1001;2;4,00
1003;2;1,00
1004;21;4,00
1005;2;4,00
1006;2;4,00
1006;8;4,00
1007;2;4,00
1010;2;4,00
1012;2;1,00
1014;2;1,00
1014;8;4,00
1015;2;4,00
1015;5;4,00
1016;2;4,00
1018;2;1,00
1018;21;4,00
1022;2;1,00
1022;8;4,00
1026;8;4,00
1031;2;4,00
1034;8;4,00
1034;24;4,00
1036;2;4,00
1036;8;4,00
1037;2;4,00
1039;19;4,00
1040;2;4,00
1045;2;4,00
1049;2;2,00
1050;2;1,00
1051;2;1,00
1052;2;1,00
1053;2;4,00
1056;8;4,00
1057;2;1,00
1058;2;4,00
1060;2;4,00
1061;2;1,00
1063;5;4,00
1064;2;1,00
1070;24;4,00
1073;8;4,00
1074;2;3,00
1075;2;4,00
1075;8;4,00
1076;2;4,00
1076;5;4,00
1078;2;1,00
1080;24;4,00
1081;21;4,00
1083;21;4,00
1084;21;4,00
1085;2;4,00
1085;8;4,00
1087;24;4,00
1088;2;4,00
1089;2;4,00
1104;24;4,00
1107;2;4,00
1109;2;1,00
1109;19;4,00
1117;8;4,00
1121;24;4,00
1124;8;4,00
1126;24;4,00
1132;4;4,00
1165;2;4,00
1165;19;4,00
1167;24;4,00
1173;8;4,00
1174;2;4,00
1177;4;4,00
1178;19;4,00
1179;21;4,00
1181;21;2,00
1184;2;3,00
1185;2;4,00
1192;2;1,00
1192;5;4,00
1193;5;4,00
1194;2;1,00
1196;2;4,00
1198;2;4,00
1200;8;4,00
1205;24;4,00
1207;13;4,00
1213;2;4,00
1214;5;4,00
1219;19;4,00
1222;2;5,00
1222;4;4,00
1223;2;4,00
1226;4;4,00
1226;8;4,00
1227;8;4,00
1229;4;3,00
1230;4;4,00
1236;2;1,00
1237;2;4,00
1237;19;4,00
1239;2;1,00
1239;19;4,00
1241;2;5,00
1241;3;4,00
1242;4;4,00
1243;4;4,00
1244;3;4,00
1244;4;4,00
1245;2;4,00
1247;2;5,00
1247;4;4,00
1248;2;1,00
1249;4;4,00
1251;4;4,00
1259;2;4,00
1259;19;4,00
1271;5;4,00
1272;2;4,00
1274;4;4,00
1277;19;4,00
1278;4;4,00
1287;4;4,00
1287;19;4,00
1289;4;4,00
1297;8;4,00
1299;8;4,00
1302;2;1,00
1312;4;4,00
1316;4;4,00
1317;2;1,00
1318;4;4,00
1321;4;3,00
1324;4;4,00
1338;2;4,00
1342;2;1,00
1351;2;5,00
1358;2;4,00
1358;22;4,00
1372;2;4,00
1375;2;2,00
1376;2;4,00
1380;2;1,00
1386;17;4,00
1387;2;2,00
1391;13;4,00
1401;4;3,00
1402;2;2,00
1408;2;4,00
1409;4;4,00
1410;4;4,00
1414;4;4,00
1418;2;4,00
1423;5;4,00
1426;4;4,00
1435;2;1,00
1436;4;4,00
1438;4;4,00
1438;5;4,00
1443;2;3,00
1444;2;1,00
1445;2;1,00
1453;4;4,00
1454;2;2,00
1455;5;4,00
1456;2;4,00
1457;2;4,00
1460;2;1,00
1462;2;1,00
1463;2;5,00
1466;4;4,00
1472;2;4,00
1475;17;4,00
1476;4;4,00
1477;17;4,00
1478;2;1,00
1480;2;1,00
1480;17;4,00
1482;5;4,00
1483;2;4,00
1486;2;4,00
1486;17;4,00
1490;17;4,00
1493;2;4,00
1501;2;4,00
1502;2;5,00
1506;2;4,00
1507;2;1,00
1508;2;1,00
1509;2;4,00
1510;4;4,00
1513;2;1,00
1516;4;4,00
1523;4;4,00
1525;4;4,00
1531;2;4,00
1532;2;1,00
1533;2;4,00
1542;5;4,00
1545;2;4,00
1546;2;4,00
1547;2;4,00
1547;4;4,00
1548;2;4,00
1552;2;4,00
1554;2;4,00
1555;2;1,00
1557;2;4,00
1560;2;5,00
1562;2;4,00
1563;2;4,00
1564;2;1,00
1568;4;4,00
1569;2;4,00
1570;2;1,00
1572;2;1,00
1572;5;4,00
1582;2;1,00
1586;2;1,00
1588;2;4,00
1590;2;1,00
1590;22;4,00
1594;4;4,00
1595;4;4,00
1598;13;4,00
1599;13;4,00
1602;4;4,00
1602;13;4,00
1607;4;4,00
1618;2;4,00
1624;2;4,00
1629;2;3,00
1632;22;4,00
1636;2;4,00
1638;2;1,00
1643;2;4,00
1647;2;4,00
1649;2;1,00
1650;2;1,00
1651;2;5,00
1652;2;4,00
1653;2;1,00
1654;4;4,00
1657;2;4,00
1659;2;4,00
1661;2;4,00
1661;19;4,00
1662;19;4,00
1665;19;4,00
1667;4;4,00
1669;2;1,00
1673;2;4,00
1682;2;1,00
1683;5;4,00
1684;2;1,00
1684;4;4,00
1686;2;3,00
1687;2;3,00
1687;5;4,00
1687;22;4,00
1688;2;2,00
1693;2;1,00
1696;2;1,00
1696;5;4,00
1697;4;4,00
1698;2;1,00
1698;5;4,00
1700;2;1,00
1707;5;4,00
1708;2;1,00
1710;4;4,00
1713;4;4,00
1718;2;1,00
1719;2;4,00
1723;2;2,00
1723;4;4,00
1724;2;4,00
1725;2;4,00
1727;2;4,00
1728;2;1,00
1742;22;4,00
1744;4;4,00
1746;2;1,00
1754;4;4,00
1755;2;1,00
1761;2;1,00
1768;2;1,00
1777;4;3,00
1788;2;3,00
1791;2;3,00
1800;2;4,00
1802;4;4,00
1806;4;4,00
1824;2;4,00
1827;2;1,00
1832;4;4,00
1840;4;4,00
1854;2;2,00
1860;2;4,00
1861;4;4,00
1862;2;4,00
1868;2;4,00
1877;2;1,00
1879;2;4,00
1887;22;4,00
1891;4;4,00
1899;22;4,00
1901;4;3,00
1903;2;2,00
1905;2;5,00
1905;4;4,00
1906;2;4,00
1907;2;5,00
1908;2;4,00
1909;2;4,00
1910;4;4,00
1913;4;4,00
1920;4;4,00
1921;4;4,00
1929;4;4,00
1930;4;3,00
1938;4;4,00
1944;2;4,00
1950;2;4,00
1951;2;4,00
1954;4;4,00
1955;2;2,00
1956;2;4,00
1956;4;4,00
1967;4;4,00
1968;4;4,00
1972;4;4,00
1975;2;4,00
1976;2;4,00
1976;22;4,00
1978;2;1,00
1986;2;1,00
1988;2;4,00
1991;4;4,00
2002;4;4,00
2006;4;4,00
2010;4;4,00
2018;2;4,00
2026;4;4,00
2029;4;3,00
2031;2;4,00
2036;2;4,00
2039;2;1,00
2041;2;4,00
2055;2;1,00
2059;2;4,00
2062;2;1,00
2066;2;4,00
2066;4;4,00
2067;2;1,00
2076;4;4,00
2079;22;4,00
2080;4;4,00
2081;2;4,00
2089;2;4,00
2094;24;4,00
2105;2;1,00
2109;2;4,00
2111;2;4,00
2113;2;1,00
2114;2;4,00
2115;2;4,00
2116;4;4,00
2120;2;4,00
2123;2;2,00
2128;4;4,00
2129;2;1,00
2130;2;1,00
2131;2;1,00
2134;2;5,00
2138;4;4,00
2144;4;4,00
2146;2;3,00
2150;22;4,00
2156;2;2,00
2160;2;4,00
2161;2;1,00
2171;2;1,00
2175;2;4,00
2182;2;1,00
2183;2;2,00
2189;2;4,00
2189;4;4,00
2190;4;4,00
2191;2;4,00
2197;2;5,00
2198;2;2,00
2199;22;4,00
2200;4;4,00
2201;2;4,00
2202;2;2,00
2207;2;4,00
2208;2;3,00
2209;2;4,00
2209;4;3,00
2210;2;4,00
2211;2;3,00
2212;2;4,00
2213;2;4,00
2213;4;4,00
2215;2;1,00
2217;2;4,00
2217;4;4,00
2220;2;1,00
2222;2;4,00
2223;2;1,00
2227;2;1,00
2228;2;4,00
2230;2;5,00
2231;2;4,00
2235;2;2,00
2235;4;4,00
2238;2;1,00
2240;2;4,00
2240;4;4,00
2241;4;4,00
2242;2;4,00
2244;4;3,00
2245;2;4,00
2246;2;4,00
2254;2;1,00
2255;2;3,00
2258;2;1,00
2264;2;4,00
2266;4;4,00
2268;2;1,00
2269;4;4,00
2272;4;4,00
2276;4;4,00
2277;2;4,00
2277;4;4,00
2278;2;1,00
2281;2;1,00
2282;2;4,00
2285;4;4,00
2287;2;4,00
2289;2;1,00
2290;2;1,00
2293;2;5,00
2294;2;1,00
2295;2;4,00
2297;4;4,00
2298;2;5,00
2298;4;4,00
2301;2;4,00
2301;4;4,00
2304;2;4,00
2305;2;4,00
2308;2;4,00
2312;2;4,00
2318;4;4,00
2319;2;5,00
2323;2;4,00
2326;2;4,00
2327;2;5,00
2327;4;4,00
2328;2;4,00
2328;4;4,00
2330;2;3,00
2337;2;4,00
2338;2;3,00
2341;2;1,00
2345;4;4,00
2353;2;3,00
2356;2;3,00
2362;4;4,00
2364;4;4,00
2368;2;1,00
2372;2;1,00
2381;2;1,00
2388;4;4,00
2401;4;4,00
2402;4;4,00
2403;2;4,00
2407;2;4,00
2410;2;1,00
2410;4;4,00
2411;2;4,00
2412;2;4,00
2414;24;4,00
2415;2;1,00
2416;2;1,00
2417;2;4,00
2418;24;4,00
2420;24;4,00
2421;2;4,00
2424;2;4,00
2425;2;4,00
2426;2;2,00
2427;4;4,00
2428;2;4,00
2432;2;4,00
2436;2;1,00
2437;2;4,00
2448;2;1,00
2456;2;4,00
2460;2;4,00
2467;2;2,00
2468;4;4,00
2472;2;4,00
2479;22;4,00
2486;4;4,00
2489;2;4,00
2489;4;4,00
2491;2;4,00
2492;2;2,00
2498;2;4,00
2502;2;1,00
2502;4;4,00
2503;2;1,00
2510;2;1,00
2517;4;3,00
2522;4;4,00
2523;4;4,00
2525;4;4,00
2527;4;4,00
2529;4;4,00
2530;4;4,00
